"","pH","Na","K","Ca","Mg","PO4","Cl","SO4","NH4","HCO3","sc","exchanger"
"3",0.0444013976046935,1.73037145699317,2.42727228427531,-0.257686238404348,-0.16888619587059,-0.496355988003964,1.22276912148946,1.68543045452448,-0.752825406865093,2.21101872553287,0.983853386497432,"no_Buffer"
"4",0.0397462971935543,1.90442958204261,2.60830698632009,-0.422676989762215,-0.251178968577356,-0.764383589705696,1.22652410289402,1.53472716177053,-1.20192166664037,1.87935333236624,1.0349134716899,"no_Buffer"
"5",0.0360255519124759,1.94388300642719,2.64161996544525,-0.547375750651335,-0.301245699447827,-0.938396272756998,1.15865874131201,1.38723785242548,-1.52619958316698,1.64914989062237,1.00393964273551,"no_Buffer"
"6",0.0335948169131031,1.94371143143925,2.6324717706474,-0.648576933366439,-0.334891091444114,-1.06217900995262,1.08477623934461,1.26570034337649,-1.78009042157798,1.47804201017692,0.957340369506262,"no_Buffer"
"7",0.0323576956180278,1.92808532864452,2.60708533608945,-0.73373007760909,-0.358662193081592,-1.15502346254913,1.01603317885604,1.1656168313113,-1.98857159600606,1.34428112668217,0.909491268740306,"no_Buffer"
"8",0.0321067455864268,1.90571247931562,2.57492552572057,-0.807049172461678,-0.375843095093996,-1.22748834611693,0.954319140039078,1.08170722053461,-2.16513646165338,1.23599974641255,0.864318049408354,"no_Buffer"
"9",0.0326467148176766,1.8803624227256,2.53997010977379,-0.871191713075636,-0.388431559080566,-1.28582447363656,0.899390951996931,1.0102926278857,-2.3180079312797,1.14597487382151,0.822726552008792,"no_Buffer"
"10",0.0338468386769115,1.85385832779289,2.50418968405322,-0.928007205995166,-0.397648206216553,-1.33425349837956,0.850438685921116,0.94862452624658,-2.4525723953856,1.06963668771092,0.784739606975048,"no_Buffer"
"11",0.0355953308900037,1.82715577100298,2.4685208989392,-0.978877157021006,-0.404363601806805,-1.37558432404821,0.806552657063377,0.894701179783836,-2.5725739924232,1.00383813484708,0.750267200051537,"no_Buffer"
"12",0.0377972709022028,1.80074164135732,2.4334786494478,-1.02472292863135,-0.409243464731646,-1.41195756947374,0.767137418617578,0.847033356770779,-2.68073553126434,0.946412320112713,0.718801977478069,"no_Buffer"
"13",0.0403619539900095,1.77484022509593,2.39934504966352,-1.06641673683753,-0.412575209162121,-1.44473451707181,0.731429467302411,0.804591543114774,-2.77905076890817,0.895809511812877,0.689954854536419,"no_Buffer"
"14",0.0432680248541837,1.74963954915531,2.36621481008645,-1.1044432089789,-0.414814346934,-1.47499955449943,0.699063206862663,0.766416586645828,-2.86906813713383,0.850680618759063,0.663673313975126,"no_Buffer"
"15",0.0464407651463463,1.7252054465787,2.33416787961162,-1.13931806493035,-0.416076816403236,-1.50336731310937,0.66950997180902,0.731974822983512,-2.95197976281222,0.810242952436193,0.639380587407562,"no_Buffer"
"16",0.0498749063657891,1.7015066852089,2.30318353307813,-1.17153494959481,-0.41666777869897,-1.53022183365841,0.642405876942082,0.700677450357402,-3.02882467615627,0.773811905901066,0.617032565053677,"no_Buffer"
"31",0.00252415357060731,0.225293559883317,0.488070788813687,-0.100358632453333,-0.0396657256908144,0.009724719827787,0.00605933054760666,0.0159641350549462,-0.0785296438010592,0.00637174552930375,0.0103362132164397,"no_CEC"
"41",0.0051311358910151,0.381676872510216,0.75709568508764,-0.191026923154522,-0.0636975783571847,0.0167868978521906,0.0101523714640184,0.0266610136678374,-0.143337784328992,0.0115428799917243,0.0182910362558788,"no_CEC"
"51",0.00736783240065875,0.49453147635387,0.929768332689371,-0.270721201212826,-0.082112341553124,0.0217741686621462,0.0128286148834542,0.0337042600854964,-0.202487089941503,0.0151424753730556,0.0243849087286154,"no_CEC"
"61",0.00933083398906565,0.579546896894946,1.04989712918651,-0.341729902010223,-0.0964172332074709,0.0252805754397141,0.0145908733554938,0.0382962850772799,-0.25700200303596,0.0176587943769952,0.0291802191759789,"no_CEC"
"71",0.0110919532953415,0.645494185983251,1.13763615203569,-0.405647615700043,-0.10774384636182,0.0277978208692673,0.0157724262452961,0.0414766107403119,-0.307575911637107,0.0193682122865919,0.0330021856047598,"no_CEC"
"81",0.0127024453220024,0.69771961775096,1.20359389444512,-0.463768053085011,-0.11668936244626,0.0295357633742963,0.0164848140074358,0.0433504408736143,-0.354833270650814,0.0205263777429368,0.0361562196338472,"no_CEC"
"91",0.0141957777360799,0.739670023933255,1.25422989194464,-0.516949104929887,-0.12393183995864,0.0307782822579998,0.0169393986053659,0.044585549688426,-0.399194394967328,0.021260462260015,0.0387272413283313,"no_CEC"
"101",0.0155898651783068,0.773714661987086,1.29365654607501,-0.565959276660745,-0.129737615828507,0.0316159578882882,0.0172299906127829,0.0452581357428388,-0.440976845101816,0.021709713049086,0.040926534220576,"no_CEC"
"111",0.0169151249153412,0.801593697561654,1.32453651984834,-0.611370603993942,-0.134483359466611,0.0322421077405881,0.0172853535595938,0.0455095693180336,-0.480554035984774,0.0219644824850134,0.042753539812324,"no_CEC"
"121",0.018159482772182,0.824553616654786,1.34881283285172,-0.653639829953304,-0.138335446538174,0.0326818600410803,0.017311096900166,0.045488657342946,-0.51807665084314,0.0220279365411749,0.0443141314068427,"no_CEC"
"131",0.0193518793345695,0.843516440510384,1.36792494015104,-0.693186366280673,-0.141474092888169,0.0330117792128757,0.0171768829511856,0.045312410915253,-0.553789095407699,0.0219962423982043,0.0456383795082349,"no_CEC"
"141",0.0205206300715408,0.859228677703629,1.38288769151718,-0.730274775102239,-0.144003151294861,0.0332299219015972,0.0170589378506962,0.0448887060464456,-0.587831770353468,0.0217978680500668,0.0468006162548846,"no_CEC"
"151",0.0216255960266225,0.872226649341394,1.39450632416041,-0.765113186301916,-0.146098345786884,0.0334233843514795,0.0168712340790655,0.0444068480207571,-0.62042312156103,0.0216070046975751,0.0478137316210336,"no_CEC"
"161",0.0227083057566628,0.882889026068597,1.40333535698858,-0.798103737416076,-0.147774623843948,0.033643778540851,0.0166156027131992,0.0438564571766662,-0.651610278551557,0.0214160530358187,0.0486700107349982,"no_CEC"
"32",0.00123282332119046,0.00215872130582184,0.00216925706692628,0.00484619574675005,0.00485948959853744,-0.0166531078500611,0.0154391772498563,0.0354008352489288,0.00215237565481718,0.0456754209900918,0.00907948760627431,"no_Hfo"
"42",0.00100760154923396,0.00374740905448689,0.0037480652006332,0.00830390262684499,0.00828132002845727,-0.0187970105916317,0.0210131895988166,0.0383682567900445,0.00371018605494378,0.0438379298167373,0.0134728785760982,"no_Hfo"
"52",0.000819708171255096,0.00487819734163697,0.00488661972430826,0.0107410253136067,0.0106803894288969,-0.0210329904084627,0.0232935157950589,0.0377568261132559,0.00481859764048131,0.0415653014616737,0.0157780618501384,"no_Hfo"
"62",0.000680759870150149,0.00567730519384479,0.00570569230688189,0.012421359798747,0.0123477319044811,-0.0233381324865523,0.0241789316549843,0.0363392540336065,0.00559904122742783,0.0394553775563269,0.0169903370775817,"no_Hfo"
"72",0.000574028114437741,0.00627025223609579,0.00629008484150351,0.0136126251241722,0.0135156622480412,-0.0256826737250098,0.0244686583542579,0.0348925292523727,0.00614532992845351,0.0375459482682441,0.0176204955471739,"no_Hfo"
"82",0.000483889341105215,0.00670556448457038,0.00672068376981461,0.014414578844435,0.0143410573434108,-0.0281349838563756,0.0242954062695686,0.0334198726710131,0.00653430942123201,0.0358226966906097,0.0179275984297291,"no_Hfo"
"92",0.000423734804854137,0.0070051740188859,0.00702321610884837,0.0149717371525107,0.0148303971181303,-0.0305906641182929,0.0239949190547235,0.0320744318556523,0.00679533590769132,0.0342661746702735,0.0179829893137775,"no_Hfo"
"102",0.000364676844256895,0.00721584360923444,0.00725151561326687,0.0153401693916306,0.0152297247438469,-0.0331969493121935,0.0236154612259929,0.0308685926450973,0.00697157922499692,0.0328585486462556,0.0179213624199477,"no_Hfo"
"112",0.0003344341822904,0.00736192614441755,0.00739982488795388,0.0155522517542064,0.0154061342017435,-0.0358032989603778,0.0231031853109229,0.0297232181464837,0.00708398161089896,0.0315564127359718,0.0177487862758507,"no_Hfo"
"122",0.00029083657267126,0.00746395901722874,0.00747872523530013,0.015712375833612,0.0155191360759295,-0.0385679183524577,0.022638155170402,0.0286407289719612,0.00715190630694895,0.030358647969603,0.0175281687047679,"no_Hfo"
"132",0.000261605294179956,0.00752591827575078,0.00754126757307017,0.0156488589737069,0.0155283314190617,-0.0413287298885585,0.0221143380631754,0.0276804248102538,0.00717587386647711,0.0293368341059654,0.0172574418703029,"no_Hfo"
"142",0.00024646055386679,0.00756421501664306,0.00757487520069855,0.0156038912341918,0.0155263147097253,-0.0441664366434722,0.0216503511283213,0.0267100778422931,0.00717356991020868,0.0282783468226731,0.0169708945959144,"no_Hfo"
"152",0.000217906464512696,0.00758060339857103,0.00758266222765336,0.0155914408917655,0.0154688971005079,-0.0470832191857564,0.0211517293688734,0.0258914139327411,0.00716173434217549,0.0273273509782568,0.0166820106770658,"no_Hfo"
"162",0.000216784544111004,0.00756436032056307,0.00756710940018035,0.01542586179034,0.0153165049582764,-0.0499831154751949,0.0206514403458065,0.0251087850142877,0.00710585225402038,0.0265303842797602,0.0163519403714005,"no_Hfo"
"33",0.0147241557466717,0.285759289068294,0.290372605370052,0.650279878776636,0.643676830582202,-0.184457380095298,0.942873064560515,1.34823646797767,0.295415652327176,1.84577273397775,0.707674137205246,"no_OM"
"43",0.00216213098475926,0.343564516152983,0.349850256343469,0.779338086352607,0.770431017788317,-0.329992695865469,1.01428830010429,1.29087422777083,0.354708270436952,1.62114151503502,0.797330773292818,"no_OM"
"53",-0.00490297802605077,0.357053523205671,0.363970834344324,0.806143385104981,0.796314416386513,-0.441712797861575,0.990340923938879,1.19711908885081,0.367510640281735,1.44937196476725,0.796468682393673,"no_OM"
"63",-0.00890692969099383,0.355819662524183,0.36294090032998,0.799252515230997,0.789002284299071,-0.530472998372264,0.945740679886008,1.10999983286857,0.36476269808428,1.31509902863624,0.7712266072781,"no_OM"
"73",-0.0109115609569366,0.348851013439133,0.355929132059826,0.779301321856432,0.769003148439575,-0.602886941417083,0.897720200002738,1.03384316681465,0.355963579868186,1.20668452579691,0.739027013421524,"no_OM"
"83",-0.0115257308950045,0.339645514235912,0.346539078855852,0.754446419850483,0.74418328807793,-0.663035604681381,0.851384285379059,0.96748908504607,0.344785381588844,1.11691060233766,0.705781602274897,"no_OM"
"93",-0.0111234587982103,0.329659267460617,0.336300570938427,0.728038001389942,0.717879154006204,-0.713461414114127,0.808333632421207,0.909497629899457,0.332834046503809,1.04100579949352,0.673605083804626,"no_OM"
"103",-0.00996772645640176,0.319602822045532,0.325979022548033,0.70170809930835,0.691776036686668,-0.756268374448048,0.768789826324158,0.858452603980773,0.320883785572058,0.975772682877425,0.643330161823421,"no_OM"
"113",-0.00820066730224855,0.309814646345804,0.315900350646178,0.676223343051652,0.666487998997533,-0.79265662613925,0.732560245829648,0.813088027329478,0.309290448087546,0.918991387595947,0.615127406066929,"no_OM"
"123",-0.0059878338660444,0.300461138438015,0.306214024229967,0.651888274868397,0.642391966310621,-0.823848992298307,0.699496972104446,0.77252510509449,0.298224259112897,0.868971152062086,0.5889908373419,"no_OM"
"133",-0.00340711132331917,0.291585777219296,0.297007540904874,0.628869858326824,0.619590945875951,-0.850808045632727,0.669156826235905,0.736050036310812,0.287756539628218,0.824599725946145,0.564807477863068,"no_OM"
"143",-0.000493103411035367,0.28316686262287,0.288311930611374,0.607157705262245,0.598159487216163,-0.874264422939833,0.641341551764635,0.702963724066743,0.27791977471381,0.784787968820291,0.542415619196584,"no_OM"
"153",0.00265250340855094,0.275314760156448,0.280103997963969,0.5868564322769,0.577954555474988,-0.894940456856087,0.615723590964017,0.672889475556897,0.268704886320394,0.748899322195141,0.521679469564251,"no_OM"
"163",0.00605227320958024,0.267835284321838,0.272353610933946,0.567635492022499,0.558963584353644,-0.913470377229364,0.592060057328847,0.64539498570072,0.260093996630928,0.716446544258259,0.502408869088049,"no_OM"
